event_id,radius_kpc,v_obs_kms,v_bar_kms,delta_F_calculado
118,7.342342342342342,227.6626439247609,173.2377600898781,0.8923416791939971
119,7.362362362362362,232.28564562903003,173.2607017987457,0.8844720095673102
120,7.382382382382382,231.5038660653736,173.87544075392856,0.8871961955256878
121,7.402402402402402,231.5820638940861,173.69644914402338,0.8866572419317371
122,7.4224224224224224,228.1812250904105,173.5450371848499,0.8921434256509376
123,7.442442442442442,232.8055886218722,172.76476121304725,0.8824613456518795
124,7.4624624624624625,227.19629787441545,170.75198432181256,0.8874543532337167
125,7.482482482482482,231.17371418760052,173.29830688960337,0.886448410446818
126,7.5025025025025025,234.38091125161995,170.28933777215028,0.8741167094476412
127,7.522522522522522,228.01892734973865,171.51004198699027,0.8877756933654698
128,7.5425425425425425,228.86740454079447,170.22576349768266,0.8833501869244813
129,7.562562562562562,230.19930273017528,170.68943727344626,0.8821354923253252
130,7.5825825825825826,228.9930486917676,170.85677178177897,0.8845919643214794
131,7.602602602602603,226.89867313786772,170.62469190520792,0.8876770345392657
132,7.622622622622623,230.13712594961208,170.50146647125158,0.8818077431564625
133,7.642642642642643,227.87539257254775,171.47034791818243,0.8879326172070384
134,7.662662662662663,230.9471848612704,170.08813603657623,0.8794666609775426
135,7.682682682682683,228.1611515315324,169.16927864100987,0.8821147631411678
136,7.702702702702703,233.09986881003508,170.1572187944678,0.8759705781990519
137,7.722722722722723,228.43349341532752,170.16315567823142,0.8839530442228347
138,7.742742742742743,229.35587696758864,167.52748260582314,0.876213607487399
139,7.762762762762763,231.62703443473933,169.1347418963483,0.8760932802842758
140,7.782782782782783,227.5382713671321,169.02160670309289,0.8828478916736522
141,7.802802802802803,230.45491986920825,167.8067979242407,0.8749862823348336
142,7.822822822822823,232.61428550856485,169.26482569242134,0.8747202149434032
143,7.842842842842843,226.78503353087757,167.52464542824163,0.8806489305112352
144,7.862862862862863,230.36926771706464,167.58667903679205,0.8746155204982338
145,7.882882882882883,230.51976558849685,167.07524655291238,0.8731537424898124
146,7.902902902902903,231.56364574355464,167.05192228461854,0.8713182830886722
147,7.922922922922923,227.52609857824385,165.72889696174605,0.8751164473820623
148,7.942942942942943,227.35908677383145,165.1747488603569,0.8740859686215806
149,7.962962962962963,231.0438831312338,167.99972635876787,0.8744332724473407
150,7.982982982982983,230.5939693464664,165.34947037780296,0.8689353246338161
151,8.003003003003002,230.50098570069176,164.99703374856736,0.868253426692277
152,8.023023023023022,230.69289641899397,163.62780940412546,0.8646416949561919
153,8.043043043043042,228.63995055684305,164.9357853866858,0.8713016567786124
154,8.063063063063062,230.464507394322,164.04597434587365,0.8660377975023309
155,8.083083083083082,230.58614494659736,166.80616092561306,0.8724051080574947
156,8.103103103103102,228.5712971639473,165.96980437658166,0.8738827640366766
157,8.123123123123122,233.7315490222895,164.0684336744567,0.8605447540421374
158,8.143143143143142,230.9476658418236,166.80636712341126,0.8717882514971519
159,8.163163163163162,227.6173930055947,165.3337900648246,0.8740177688066303
160,8.183183183183182,231.31310721726769,163.82602785017303,0.8640607666806658
161,8.203203203203202,228.05063665954532,161.4510250445078,0.8639036641086221
162,8.223223223223224,231.5741692074849,166.04167723988286,0.868910039931392
163,8.243243243243244,232.3171911580148,162.16219404117987,0.8583312959451749
164,8.263263263263264,228.35863536329657,161.70812312266105,0.8639988284791069
165,8.283283283283284,231.92675225848865,164.17856680995018,0.8638638271447574
166,8.303303303303304,230.82556185387295,165.39893810181226,0.8686576274414818
167,8.323323323323324,231.64412031998896,164.14735833982434,0.8642694226438478
168,8.343343343343344,233.7935859653079,163.13160071075612,0.8581836146852908
169,8.363363363363364,229.50922376799423,162.9677540163012,0.8650759983497499
170,8.383383383383384,228.49252767128505,163.03242113825186,0.8669818672092939
171,8.403403403403404,228.22097114074896,162.74463373634737,0.8667542561903208
172,8.423423423423424,228.36837943006915,162.07428567583656,0.8648733017849775
173,8.443443443443444,229.84579658117175,161.7053699095521,0.8614341380695861
174,8.463463463463464,230.68230394963328,161.34733162394895,0.8591290921189962
175,8.483483483483484,230.55338159866,160.4653934793542,0.8571894889758067
176,8.503503503503504,231.65436649807205,160.74878968862384,0.856007491826263
177,8.523523523523524,230.0260037837558,159.1472840730498,0.8548415948856105
178,8.543543543543544,232.90706815431463,160.55334288274474,0.8534028627292444
179,8.563563563563564,229.4706863335241,159.47519463340345,0.8566051789099385
180,8.583583583583584,235.44033833317923,159.17295740304343,0.8457371842084078
181,8.603603603603604,231.25133469553,160.26985577123236,0.855517856097333
182,8.623623623623624,228.28568488716743,161.29602892890944,0.8631192263676032
183,8.643643643643644,227.85821500387777,160.63705462707307,0.8622445662428087
184,8.663663663663664,230.9649448304864,157.96359141580842,0.8502944486126576
185,8.683683683683684,229.5530744293483,158.3604567950774,0.8536995245439236
186,8.703703703703704,231.42800098818415,160.10748426956027,0.8548174884607536
187,8.723723723723724,230.94647524914708,158.0014854290636,0.8504204830767526
188,8.743743743743744,229.85434217468625,158.57722738737718,0.8537217329814932
189,8.763763763763764,228.3064125638632,159.17042473648937,0.85785583749357
190,8.783783783783784,226.97030555062827,157.47116110822793,0.8559392274255408
191,8.803803803803804,229.106970095866,158.3646312889669,0.8544764661389176
192,8.823823823823824,231.7127975886469,156.7455942983604,0.8459702955742281
193,8.843843843843844,230.4281874882604,157.29922647491202,0.8495504562052743
194,8.863863863863864,227.50852244257604,158.0419572456067,0.856431693439386
195,8.883883883883884,230.3463618517024,155.95136621665085,0.8462992198863893
196,8.903903903903904,230.7706347594577,157.80761937901602,0.8502368249063729
197,8.923923923923924,228.2322851275977,157.17088821785825,0.8530021197769195
198,8.943943943943944,230.30745021189105,157.5669906908845,0.8504272174710512
199,8.963963963963964,230.116417436892,157.06297961939444,0.8494916995221918
200,8.983983983983984,227.71405940433877,158.02835740444073,0.8560419350135389
201,9.004004004004004,230.71557472069657,156.6151764432302,0.8473418788480604
202,9.024024024024024,231.12156905273648,155.88686160460733,0.8448122367818074
203,9.044044044044044,232.16610248635052,156.26545688010702,0.8439911961477353
204,9.064064064064064,232.1076041040698,156.51392347565283,0.8447165761166667
205,9.084084084084084,227.2446612640858,155.84752226129532,0.8513790082129984
206,9.104104104104104,228.12434992016972,155.6678581623105,0.8494019407887392
207,9.124124124124124,231.0300705344173,154.75444348431304,0.8420952010297643
208,9.144144144144144,231.0275719018244,154.62326428543253,0.8417652886499633
209,9.164164164164164,231.0300953726121,153.7138482245197,0.8394364545934917
210,9.184184184184184,237.70546298130944,156.6968737513511,0.8357858753917061
211,9.204204204204204,231.14178102138632,153.53482948234918,0.8387867963423862
212,9.224224224224224,232.2711312803612,153.91773242943415,0.8378476409328384
213,9.244244244244245,231.9080035269864,153.7247214959809,0.837969732905737
214,9.264264264264265,231.3027825026116,155.17108754507635,0.8426898251595677
215,9.284284284284285,229.3694615107193,153.81478823841044,0.842537886803166
216,9.304304304304305,231.5179384409865,155.1915921717419,0.8423755092421178
217,9.324324324324325,228.45434957092485,153.1050062046578,0.8422905962738113
218,9.344344344344345,229.52636278652,153.8926694037546,0.842467893797237
219,9.364364364364365,229.02927290434175,152.61403544047042,0.8400344489989628
220,9.384384384384385,230.16374827877263,155.4307648912885,0.8452940721523088
221,9.404404404404405,234.62931713334703,151.93477383090868,0.8287571768690751
222,9.424424424424425,226.2654696148165,153.26946988311488,0.8465075036101982
223,9.444444444444445,231.37252038074905,153.43122065382187,0.8381276010016402
224,9.464464464464465,226.7745682576207,153.0495524083616,0.8450560267143384
225,9.484484484484485,229.05613626842117,152.2892874092836,0.8391488066502308
226,9.504504504504505,232.17790119393476,152.1840856461768,0.8335421297515062
227,9.524524524524525,230.12856003819093,152.19755593726725,0.837070696580748
228,9.544544544544545,227.84451044414135,151.84708476547473,0.8400928900263165
229,9.564564564564565,228.5693925814801,152.79880972845012,0.8413033240651777
230,9.584584584584585,231.35919549786936,153.8867963801433,0.8393186378407786
231,9.604604604604605,228.5392667365657,150.96062068152037,0.8365858768668522
232,9.624624624624625,230.43291717916395,149.9906423136876,0.8307939787234576
233,9.644644644644645,230.09114367980763,151.1149872468695,0.8343218095739018
234,9.664664664664665,228.6967993047884,153.62629126509387,0.843212026342291
235,9.684684684684685,234.28788817865063,150.08670609542506,0.8245084166068282
236,9.704704704704705,231.267838044636,152.37377980025374,0.8355806574200182
237,9.724724724724725,225.9497148266848,152.2571272455662,0.8444463842023041
238,9.744744744744745,230.37290862953884,149.87108025944772,0.8305823672098621
239,9.764764764764765,228.67642707046323,150.83936982846316,0.83603280813214
240,9.784784784784785,231.70486666959243,151.74497536204137,0.8332071350030209
241,9.804804804804805,228.4149585231346,149.58411430955417,0.8331905926329497
242,9.824824824824825,229.7705271170662,149.60679392180774,0.8309186040952126
243,9.844844844844843,231.0099745579609,149.07629213392192,0.8273987975102524
244,9.864864864864863,231.73151038834024,148.49127924953285,0.8246204471189066
245,9.884884884884883,227.59940718588845,148.70528318250797,0.83227808976659
246,9.904904904904903,229.3309975283181,147.97960468839435,0.8273636394667104
247,9.924924924924923,229.0501093776781,149.087069812966,0.8307847494694103
248,9.944944944944943,228.69334153485255,148.13290936324103,0.8288688966377584
249,9.964964964964963,233.5309084805622,148.98701732999598,0.8228857444212883
250,9.984984984984983,230.8099634219219,147.04813490053775,0.8223421514155957
251,10.005005005005003,227.47823209132991,148.7861579583444,0.8327022047890875
252,10.025025025025023,231.83572389410955,149.14049967996226,0.8261624071861643
253,10.045045045045043,234.2443123940253,146.16537165844187,0.8141490605444694
254,10.065065065065063,232.0649305211023,148.38574183703858,0.8237736933424802
255,10.085085085085083,226.961260068092,149.0923714177819,0.8344089644377959
256,10.105105105105103,229.03153185426748,146.50851558030126,0.8239414955279049
257,10.125125125125123,232.53382229837325,149.24461801377558,0.8252526020324713
258,10.145145145145143,228.58466106876244,147.84538637214115,0.8282905957339921
259,10.165165165165163,230.88763885629243,146.57610781917856,0.8209425698898042
260,10.185185185185183,231.54926810685868,147.08053136887014,0.8211687535452453
261,10.205205205205203,228.14613905684385,147.55023448771584,0.8282598251645866
262,10.225225225225223,229.8809492878764,146.92394436440836,0.82359851723281
263,10.245245245245243,223.51746531986183,147.24314855872683,0.8355158998717602
264,10.265265265265263,227.95122471733143,145.64059270247705,0.8234632385445446
265,10.285285285285283,229.49486369721367,146.58791893940594,0.8233586205280988
266,10.305305305305303,227.5044336360703,144.86255149727666,0.8221255605914222
267,10.325325325325323,233.26482260786327,146.02316185289703,0.815416703599028
268,10.345345345345343,227.13971724407872,145.0890142300244,0.8233733560933083
269,10.365365365365363,229.119911026606,145.1163359328033,0.8200270094793368
270,10.385385385385383,230.26148115457215,146.94731112408553,0.8230094118822144
271,10.405405405405403,232.88254657813224,146.6622862487672,0.817784033063279
272,10.425425425425423,227.12827569764116,146.04027658363643,0.8259684185316157
273,10.445445445445444,232.32632750430992,144.1993902504052,0.8120526412198504
274,10.465465465465464,230.0204661220392,144.83625941103563,0.8177198928064433
275,10.485485485485484,228.0369826979041,146.22712878804492,0.8248988364418491
276,10.505505505505504,230.92420694852652,145.01750771185863,0.8166674886266937
277,10.525525525525524,230.3981193911469,147.05727464495305,0.8230704173090544
278,10.545545545545544,228.7995662456824,144.99380997403892,0.8202454967826812
279,10.565565565565564,230.13960416998003,144.65547914248128,0.8170236754835006
280,10.585585585585584,229.22937280627647,144.01764046588806,0.8168439251183696
281,10.605605605605604,230.2270346905025,144.3240119150253,0.8159699931350944
282,10.625625625625624,231.3242613490421,143.90210060548628,0.8129427250068166
283,10.645645645645644,233.1720336322907,144.6271620890839,0.8117880598628341
284,10.665665665665664,227.5243690023463,144.74062043796994,0.8217592074902299
285,10.685685685685684,234.26606674931253,142.86317331885917,0.8051075765531245
286,10.705705705705704,226.095824400955,142.18355265628645,0.8172172107454444
287,10.725725725725724,229.69642980992884,141.54457947399226,0.809216214432449
288,10.745745745745744,231.17663441296915,143.75515006404038,0.8127916721554518
289,10.765765765765764,230.56198373547008,142.0105389311952,0.8090291861990224
290,10.785785785785786,228.7546009603588,140.82813292362076,0.8088356523964648
291,10.805805805805806,229.58375549928545,143.2370895592567,0.814093612991031
292,10.825825825825826,229.01399813068232,145.20936566038273,0.8204617534369004
293,10.845845845845846,228.8212704861116,142.57851647187462,0.8135885426075546
294,10.865865865865866,231.69920419404204,143.2916637636936,0.8106293339800028
295,10.885885885885886,230.7140309719301,142.40395064296544,0.8098595674399953
296,10.905905905905906,228.61418080947868,142.09254095050989,0.8125998902819332
297,10.925925925925926,231.7991997508665,142.98017577552244,0.809601751578001
298,10.945945945945946,230.6145990417532,141.64085116276982,0.8079120870649521
299,10.965965965965966,231.62572423767796,142.06890052759337,0.8073771928137289
300,10.985985985985986,231.25925768384724,141.99394299539182,0.8077931864978708
301,11.006006006006006,228.34200997815583,140.87524456764828,0.8096788496614897
302,11.026026026026026,228.87963791960607,142.4068184569078,0.8130132061636889
303,11.046046046046046,231.4945872102465,141.11160709847303,0.8049360757116453
304,11.066066066066066,231.2207405308669,140.40296052300943,0.8034185782639505
305,11.086086086086086,229.9581968120717,141.56770086076745,0.8088317513738156
306,11.106106106106106,230.23465476661755,140.00555331520962,0.8039857646589605
307,11.126126126126126,232.55532979157684,140.80537612687326,0.8022784379233692
308,11.146146146146146,228.81685722232837,140.6415914954179,0.8082060963214672
309,11.166166166166166,231.09419476234007,141.61046189754552,0.8070088694310797
310,11.186186186186186,229.5956146951322,140.87345919798574,0.8075163474986069
311,11.206206206206206,229.5646375935456,140.2482659196681,0.8058167777467663
312,11.226226226226226,232.1975537039744,140.96592686646522,0.8033342237158889
313,11.246246246246246,231.65083269797609,141.41357008568392,0.8055125470858597
314,11.266266266266266,231.6270192720013,140.4567076072781,0.8028775955066767
315,11.286286286286286,232.61095761430863,139.7851160034231,0.7993184471818877
316,11.306306306306306,230.04200768326552,138.33912308496716,0.7995971059473778
317,11.326326326326326,231.36390594258992,138.46236998083532,0.7976900794684774
318,11.346346346346346,229.3794664868131,139.09911020978635,0.8028926105905779
319,11.366366366366366,230.6483327049769,138.67199948556794,0.7995069036222421
320,11.386386386386386,229.73971389126464,138.9720412302701,0.8019140584940347
321,11.406406406406406,230.19399192998543,139.0934859530063,0.8014798351367315
322,11.426426426426428,231.19031405087384,139.444673512756,0.800771624431883
323,11.446446446446448,228.36355863353305,138.72294654083657,0.8035746681226582
324,11.466466466466468,234.1847745513709,139.1587299567856,0.7948914409176454
325,11.486486486486488,227.9879652370006,138.61580276728495,0.8039188495587584
326,11.506506506506508,227.57162277442453,136.45527749142929,0.7984487078660528
327,11.526526526526528,232.31622174700013,137.37113866379755,0.7929534529367136
328,11.546546546546548,231.58332538792587,138.04642943330953,0.796130986954859
329,11.566566566566568,231.24823963410432,136.86117675450387,0.7933035805185408
330,11.586586586586588,231.25669101852856,138.5514649660672,0.7981262156934577
331,11.606606606606608,229.97550645430616,139.36326069919855,0.8026175891366978
332,11.626626626626628,228.20549125702837,138.93255291110873,0.8044424940410251
333,11.646646646646648,230.15160911638745,137.3819356205324,0.7966733408558662
334,11.666666666666668,228.64567657697577,138.96799698552513,0.803783635802227
335,11.686686686686688,231.9502394668355,137.50813428180192,0.793967527722745
336,11.706706706706708,229.70588523699573,136.904879149492,0.796066483773044
337,11.726726726726728,228.34900560641495,136.51136178230152,0.7972668120054274
338,11.746746746746748,229.357228316694,136.70539383064894,0.7960904516167037
339,11.766766766766768,230.82586290855124,136.50308424043692,0.7929915934509113
340,11.786786786786788,228.87255089439205,136.9453720258114,0.7976152187655823
341,11.806806806806808,228.35555920886716,136.8195204711584,0.7981440547274807
342,11.826826826826828,230.48737442298383,136.54627788621832,0.7936945566294538
343,11.846846846846848,230.48993314221744,136.86474885553395,0.7946081997193541
344,11.866866866866868,228.98611364925773,137.5033279859032,0.7990220116285631
345,11.886886886886888,229.05792338876336,137.14739784663576,0.7978770872170273
346,11.906906906906908,230.4640998747153,134.59839749395871,0.7880724052382868
347,11.926926926926928,227.10383131700536,133.41511461343742,0.7903807155700548
348,11.946946946946948,227.1850724512469,136.78938327094335,0.8000823023269077
349,11.966966966966968,228.56311155749512,134.3744983958883,0.7906802769139549
350,11.986986986986988,229.5731056965763,135.40321035507714,0.7919480816372666
351,12.007007007007008,230.621815131196,134.34474513345205,0.7870595048444338
352,12.027027027027028,232.9507124338991,133.6000426830829,0.7809096072315771
353,12.047047047047048,231.71531924640405,135.83093219423714,0.7895308412694579
354,12.067067067067068,229.68012294007315,135.93635118835243,0.7933129826502221
355,12.087087087087088,229.9619675841946,134.48869124519007,0.7886106058110118
356,12.107107107107108,227.9949412707244,132.36244287341086,0.7857159355947623
357,12.127127127127128,229.9629737280152,134.29580099130763,0.7880432897699308
358,12.147147147147148,229.4226827221597,135.12268533254715,0.7913891091641684
359,12.167167167167168,230.64543712067615,133.14108012532247,0.7834726041872222
360,12.187187187187188,228.34553811289533,134.69273533250632,0.7919877251987035
361,12.207207207207208,231.0386930284824,134.38372151265008,0.7864621374050802
362,12.227227227227228,233.06547782600515,134.86824992620018,0.784438553761761
363,12.247247247247248,229.7824797030863,134.29873586706458,0.7883613172553242
364,12.267267267267268,230.80342344419788,133.0965525350247,0.7830709599277303
365,12.287287287287288,231.38028798342225,135.15692676424726,0.7881407708682687
366,12.307307307307308,229.19755905622836,133.69282619611073,0.7875837977542006
367,12.327327327327328,230.44818496362083,133.71531737271425,0.7855057030392953
368,12.347347347347348,230.0251848015636,132.70088465557265,0.7832287233761733
369,12.367367367367368,230.1953521970977,133.0826645541203,0.7840694048913799
370,12.387387387387388,228.45398043228903,132.5332007051655,0.785431380230928
371,12.407407407407408,230.0490203485179,133.13737533735164,0.7844819534845013
372,12.427427427427428,230.9959965824909,134.91460816666304,0.7880886629850432
373,12.447447447447448,232.9022872155901,131.72383609688913,0.7754182819394697
374,12.467467467467468,231.9185416521704,131.37527161807614,0.7760421319522346
375,12.487487487487488,234.30636491502312,134.35335630703491,0.7808387236395735
376,12.507507507507508,228.4653048742239,132.56647142385998,0.7855107592265226
377,12.527527527527528,231.74464127344132,132.00058661789177,0.7782089277914911
378,12.547547547547548,230.3666840114767,133.6036824154636,0.7853159635780522
379,12.567567567567568,234.37960586643536,131.85253366340797,0.773311416562635
380,12.587587587587588,228.3834034292897,134.17878248855382,0.7904158610979979
381,12.607607607607608,228.32055631563844,132.9255733138139,0.786826520694505
382,12.627627627627628,228.80121470911195,131.65486080178115,0.7822126023113041
383,12.647647647647648,225.7522085513804,134.19545430052568,0.79503117248346
384,12.667667667667668,228.94848995663847,131.32805316684696,0.7809796276920707
385,12.687687687687689,228.4817346768926,132.57173261052208,0.785498060577544
386,12.707707707707709,230.3007875729524,132.02504513987083,0.780744781932456
387,12.727727727727729,230.68351195155432,132.9238543736838,0.782764098745443
388,12.747747747747749,233.75234167843175,133.08022904660675,0.7780196590943949
389,12.767767767767769,231.9008476763721,131.4475700475075,0.7762889995688443
390,12.787787787787789,228.8461926886752,130.55923840706728,0.778842048100556
391,12.807807807807809,228.20317065730327,131.66996018239064,0.7832891541523705
392,12.827827827827829,230.98383834301305,130.42984487263692,0.7747874512972887
393,12.847847847847849,227.35953358595876,133.01875919672614,0.78876483205063
394,12.867867867867869,233.6629175317087,131.03995755904373,0.7720821970152222
395,12.887887887887889,232.35888024144256,130.43638860050805,0.7724683198568245
396,12.907907907907909,229.06164869579055,130.884915104822,0.7794529750425013
397,12.927927927927929,226.57373094181824,129.25186896302043,0.7788088012156903
398,12.947947947947949,232.70774474833084,129.5263765622303,0.7691182213460538
399,12.967967967967969,229.7709203094948,131.59763384454482,0.7803746811132811
