event_id,radius_kpc,v_obs_kms,v_bar_kms
355,12.087087087087088,229.9619675841946,134.48869124519007
356,12.107107107107108,227.99494127072438,132.36244287341086
357,12.127127127127128,229.9629737280152,134.29580099130763
358,12.147147147147148,229.42268272215972,135.12268533254715
359,12.167167167167168,230.64543712067618,133.14108012532247
360,12.187187187187188,228.34553811289535,134.69273533250632
361,12.207207207207208,231.03869302848236,134.38372151265008
362,12.227227227227228,233.06547782600515,134.86824992620018
363,12.247247247247248,229.7824797030863,134.29873586706458
364,12.267267267267268,230.80342344419788,133.0965525350247
365,12.287287287287288,231.38028798342222,135.15692676424726
366,12.307307307307308,229.19755905622833,133.69282619611073
367,12.327327327327328,230.44818496362083,133.71531737271425
368,12.347347347347348,230.0251848015636,132.70088465557265
369,12.367367367367368,230.19535219709766,133.0826645541203
370,12.387387387387388,228.45398043228906,132.5332007051655
371,12.407407407407408,230.0490203485179,133.13737533735164
372,12.427427427427428,230.9959965824909,134.91460816666304
373,12.447447447447448,232.9022872155901,131.72383609688913
374,12.467467467467468,231.9185416521704,131.37527161807614
375,12.487487487487488,234.30636491502312,134.35335630703491
376,12.507507507507508,228.4653048742239,132.56647142385998
377,12.527527527527528,231.74464127344135,132.00058661789177
378,12.547547547547548,230.3666840114767,133.6036824154636
379,12.567567567567568,234.37960586643536,131.85253366340797
380,12.587587587587588,228.3834034292897,134.17878248855382
381,12.607607607607608,228.32055631563844,132.9255733138139
382,12.627627627627628,228.80121470911195,131.65486080178115
383,12.647647647647648,225.7522085513804,134.19545430052568
384,12.667667667667668,228.94848995663847,131.32805316684696
385,12.687687687687689,228.48173467689261,132.57173261052208
386,12.707707707707709,230.3007875729524,132.02504513987083
387,12.727727727727729,230.68351195155432,132.9238543736838
388,12.747747747747749,233.75234167843178,133.08022904660677
389,12.767767767767769,231.9008476763721,131.4475700475075
390,12.787787787787789,228.8461926886752,130.55923840706728
391,12.807807807807809,228.20317065730327,131.66996018239064
392,12.827827827827829,230.98383834301302,130.42984487263692
393,12.847847847847849,227.35953358595873,133.01875919672614
394,12.867867867867869,233.6629175317087,131.03995755904373
395,12.887887887887889,232.35888024144256,130.43638860050805
396,12.907907907907909,229.06164869579058,130.884915104822
397,12.927927927927929,226.57373094181824,129.25186896302043
398,12.947947947947949,232.70774474833084,129.5263765622303
399,12.967967967967969,229.77092030949476,131.59763384454482
400,12.987987987987989,232.47563262394692,129.63978807912247
401,13.008008008008009,226.81114468241125,129.14946598536585
402,13.028028028028029,228.80124995409244,130.63295562664297
403,13.048048048048049,230.01048739943636,131.182163343408
404,13.068068068068069,230.0939611875295,130.61579833980912
405,13.088088088088089,229.0998690570415,130.79350720305496
406,13.108108108108109,231.24569986469498,128.94150669112267
407,13.128128128128129,227.8647591412348,128.17756028102622
408,13.148148148148149,229.7152410299574,131.00199980935898
409,13.168168168168169,230.2405912634238,129.07950671028235
410,13.188188188188189,231.0288776681175,129.05309825157028
411,13.208208208208209,231.4232297561778,130.53409360558646
412,13.228228228228229,227.75071581632426,129.6643202997988
413,13.248248248248249,226.93177165852876,129.46639067870206
414,13.268268268268269,232.55535364379702,131.07813882036334
415,13.288288288288289,230.66462802395918,128.17247193401636
416,13.308308308308309,228.5030269268869,129.64690327336237
417,13.328328328328329,233.10230395104506,128.6793677192265
418,13.348348348348349,230.23134926858572,128.7944559709438
419,13.368368368368369,232.35859436812765,129.9580580497832
420,13.388388388388389,230.1350369628202,128.84136733359333
421,13.408408408408409,234.12149584976396,128.77598482627232
422,13.428428428428429,233.5106816848864,129.21456766799136
423,13.448448448448449,229.50207170304185,127.68169279987372
424,13.468468468468469,231.94314190190872,127.11223388197979
425,13.488488488488489,231.2907518991703,126.81164440638479
426,13.508508508508509,232.7372631150647,125.79531830741858
427,13.528528528528529,228.07015307883978,129.7233137866143
428,13.548548548548549,231.37210291999688,126.46953973655602
429,13.568568568568569,232.11684897369918,127.25734483627164
430,13.588588588588589,226.48252102715378,127.10784365976725
431,13.608608608608609,227.63348297466845,127.59832953369101
432,13.62862862862863,225.9215356444798,128.01313253922055
433,13.64864864864865,229.4611863311109,127.96454716247318
434,13.66866866866867,231.43508451159192,126.42787968555572
435,13.68868868868869,233.00471410419206,126.75092321273596
436,13.70870870870871,230.14818956083954,127.10791628543821
437,13.72872872872873,233.2572310911426,126.48413948067781
438,13.74874874874875,227.2397970835702,128.24787257951652
439,13.76876876876877,226.5932351212897,127.03939974149446
440,13.78878878878879,229.88890460220676,127.19140102072737
441,13.80880880880881,230.76813089787862,127.02770287907711
442,13.82882882882883,229.93461050381183,127.44679305067493
443,13.84884884884885,225.86511579992026,126.36303682152176
444,13.86886886886887,229.82175992097442,124.79407715477996
445,13.88888888888889,227.3910609989903,126.39968795175264
446,13.90890890890891,231.33934509766007,125.25793035146889
447,13.92892892892893,230.73319649219368,125.29015345098797
448,13.94894894894895,228.1202404273453,126.31481197895258
449,13.96896896896897,228.9722661653266,126.87660310036377
450,13.98898898898899,227.8815729562221,125.56965722046297
451,14.00900900900901,229.87464180545365,125.76747712545655
452,14.02902902902903,231.91028464100248,127.07130969268333
453,14.04904904904905,228.0285479073289,125.52049004394694
454,14.06906906906907,231.00809303103568,127.7922528948408
455,14.08908908908909,228.9394847632551,125.66710246424792
456,14.10910910910911,228.4142543354753,123.2520425445011
457,14.12912912912913,229.78593928009087,125.67754818556436
458,14.14914914914915,227.92951535516124,125.21695431791137
459,14.16916916916917,228.89270138930564,126.03732549875396
460,14.18918918918919,227.6042442148223,125.33271768924932
461,14.20920920920921,233.92945026583277,124.4332300708237
462,14.22922922922923,230.07052710394345,123.25972300396263
463,14.24924924924925,228.60054898401484,124.18751798534504
464,14.26926926926927,230.42795982146845,123.45872495925468
465,14.28928928928929,229.77534390061834,123.64160965764648
466,14.30930930930931,229.55806080093356,124.7237820868747
467,14.32932932932933,231.22833340008685,125.71836100382666
468,14.34934934934935,231.5150154200946,124.35656245246159
469,14.36936936936937,228.93899770477896,122.67962325713479
470,14.38938938938939,228.84836351871064,124.23390472759775
471,14.40940940940941,229.44989660569672,124.89990900327845
472,14.42942942942943,225.39615767052882,123.00764916303153
473,14.44944944944945,226.9696178756029,123.3977479242994
474,14.46946946946947,232.73374853488906,123.46096416467273
475,14.48948948948949,233.28993542700258,122.57606577661632
476,14.50950950950951,229.50192792088725,123.92410927248417
477,14.52952952952953,231.15311392611153,123.06992145951445
478,14.54954954954955,230.62250030908706,123.525618236337
479,14.56956956956957,236.15776161691048,122.13398461096116
480,14.58958958958959,232.23914982286917,122.49958369689453
481,14.60960960960961,229.74416481703847,123.57516217859586
482,14.62962962962963,228.08891911879914,122.39585951315648
483,14.64964964964965,226.78710735948485,124.41174079056927
484,14.66966966966967,230.40692727173445,122.20139686891923
485,14.68968968968969,228.48729850943138,122.742145150905
486,14.70970970970971,227.15549258080466,123.36664930016872
487,14.72972972972973,228.70685423151494,120.93246087090404
488,14.74974974974975,227.8369039927712,120.50695544242919
489,14.76976976976977,233.37428327014513,120.65921453081687
490,14.78978978978979,231.7632795138989,123.36472990829124
491,14.80980980980981,229.98405471736677,121.46773041775154
492,14.82982982982983,232.95988827778004,124.49539784088809
493,14.84984984984985,230.15473661529523,121.2907276171013
494,14.86986986986987,228.27743159734348,121.95746928728248
495,14.88988988988989,233.0462481545393,123.23313625423458
496,14.90990990990991,231.0778200873693,123.61539250075397
497,14.92992992992993,227.9255076913471,123.58924094020847
498,14.94994994994995,229.6193226438328,122.65470523448798
499,14.96996996996997,228.24876349323048,122.3891665112495
500,14.98998998998999,227.23440053807133,121.8765587118409
501,15.01001001001001,231.85235509506327,121.98148286865217
502,15.03003003003003,233.81883328094025,120.57118781816497
503,15.05005005005005,227.20286485236173,120.22358756727657
504,15.07007007007007,231.12593847338115,120.9579855482281
505,15.09009009009009,228.69871486175634,120.71090904381376
506,15.11011011011011,229.02574923247062,120.34775885296752
507,15.13013013013013,228.81521215152227,121.41742663291876
508,15.15015015015015,228.27201846064037,121.59655519880864
509,15.17017017017017,230.09704325588964,120.65002567974118
510,15.19019019019019,228.33809976717794,121.95967515539125
511,15.21021021021021,230.5409136515597,119.26113920040477
512,15.23023023023023,229.89952378110172,120.13000853880224
513,15.25025025025025,229.52210390626718,119.52784129076157
514,15.27027027027027,228.1848726759168,118.29927802606727
515,15.29029029029029,228.84645733886333,120.00443989866557
516,15.31031031031031,231.51078245165152,119.88683342051323
517,15.33033033033033,231.00183437524876,121.4436449152916
518,15.35035035035035,228.0448895104029,120.48277449656885
519,15.37037037037037,230.19866461085846,118.74969652479712
520,15.39039039039039,231.50277424674357,121.55004885233205
521,15.41041041041041,226.66118943775726,120.83921482302799
522,15.43043043043043,231.08672038475987,120.12265508423235
523,15.45045045045045,228.67475248210832,119.23660045629033
524,15.47047047047047,231.14119733718633,118.42632292549055
525,15.49049049049049,228.47348168691497,118.93638293970629
526,15.51051051051051,226.39023579867097,120.32031535152358
527,15.53053053053053,226.74491512423367,121.03927903444848
528,15.55055055055055,230.09616989332275,120.62121075447847
529,15.57057057057057,230.51944500344297,118.51254032561509
530,15.59059059059059,228.19136674979117,117.80534238346154
531,15.61061061061061,231.27718491755473,118.98956320795081
532,15.63063063063063,226.67695987546207,117.00410134361356
533,15.65065065065065,229.86784040270535,119.01971830636337
534,15.67067067067067,227.5779676004751,118.47310355686281
535,15.69069069069069,228.6963277843957,118.0789703954578
536,15.71071071071071,230.09479734263283,116.87474932468017
