grb_id,e_peak_kev,fluence_erg_cm2,delta_F_local
GRB260171,915.7809422479048,0.0046901897992492,0.6194264710188846
GRB260172,262.40645728241344,0.004001954807735334,1.0189296049830898
GRB260173,767.0069856219378,0.008310147313435089,0.7612014950066048
GRB260174,480.1366392788263,0.002292792219716616,0.929139575505048
GRB260175,483.8082154164481,0.0010782391697962675,0.8356686066598868
GRB260176,670.9418817704549,0.007358898075877688,0.6416618114152307
GRB260177,570.6155809255108,0.001770451730554449,0.6477266481092514
GRB260178,473.3973805954989,0.0009567407531643701,0.667151227810989
GRB260179,101.28419250648237,0.009787304266461329,0.6725400041475811
GRB260180,183.03611126207687,0.003309185487616979,0.6237401069060264
GRB260181,738.4549543526915,0.011066037145805778,0.621155924264805
GRB260182,571.9110370886774,0.003962604563251459,1.0267927332264235
GRB260183,726.5444171652721,0.0021941459693137376,0.6410813054953264
GRB260184,959.9214907026334,0.001943008927582489,0.8287582541497753
GRB260185,714.6224689378757,0.0040262203452284765,0.6533834191681093
GRB260186,147.8158216056618,0.005126240132040916,0.6966545330439198
GRB260187,377.9674163774174,0.0029573547255356634,0.9433824327514877
GRB260188,633.3352185910356,0.0050867919476236595,1.0221606694627572
GRB260189,311.6083665317179,0.0014501296739869586,0.8113707126254478
GRB260190,968.4738995825142,0.006836283417582877,0.602538879263549
GRB260191,950.5434014135145,0.001120871533017578,1.0496437356287962
GRB260192,863.5607927539198,0.005550560768524016,0.6214979457086711
GRB260193,525.091596659562,0.013531893609713101,0.7752515568137415
GRB260194,857.3290434085575,0.02007939332014595,0.8425755153067361
GRB260195,217.99957811312254,0.03741738836243844,1.0012800468993985
GRB260196,377.8602915680519,0.0014211517467711068,0.9704004502472439
GRB260197,516.6967547389754,0.01438923675503336,0.8742239884700809
GRB260198,767.6624806151201,0.022511751755375335,0.7793710309391395
GRB260199,537.2427058380069,0.017962967254080905,0.9755154236230201
GRB260200,223.18850691770578,0.0026602802220380807,0.9910762738375515
GRB260201,409.1828767339225,0.010171117744801842,0.9923572083056935
GRB260202,391.9835527051987,0.043285207618798706,0.9229363959360068
GRB260203,370.3770138862358,0.001507543698545397,0.6440043047900628
GRB260204,248.9512604192087,0.01084921773509547,0.7343607426604796
GRB260205,473.4115953159268,0.020492229482263827,0.8186649251943628
GRB260206,503.308591752451,0.0033573912654577976,0.8272740152406035
GRB260207,797.4103382326155,0.012070030744244084,0.9747930357318813
GRB260208,816.7516307042936,0.002309111390266568,0.7070265481663152
GRB260209,570.1511152014507,0.002990817309026268,0.899065839996986
GRB260210,514.5672665469492,0.0029762824809886107,0.7683899538577174
GRB260211,800.3922413895069,0.008166684216186477,0.9489671489518605
GRB260212,898.5600566674614,0.006151980195181434,0.6880984481951044
GRB260213,707.4268928801089,0.01749421905610567,0.8144822820268622
GRB260214,820.4311440986172,0.0026312951165745647,0.6466013611635331
GRB260215,945.2002183589668,0.005909017824679615,0.69539557835984
GRB260216,136.5902284930172,0.017616425653773894,1.0208286088549214
GRB260217,888.104552383075,0.01180510955893114,0.7422211997285229
GRB260218,348.9067652060208,0.001791608721619426,1.0018396518404993
GRB260219,528.1880494818199,0.013104542999459,0.8359363893685295
GRB260220,817.084861238712,0.00417593129950716,0.6175649181638514
GRB260221,745.518009047707,0.009906011715939522,0.9568417570502357
GRB260222,232.43281474752374,0.009101467770746599,0.6233806028096203
GRB260223,692.8734330587309,0.022807151816823225,0.9721245877637954
