EVENTO_ID,MASA_TOTAL_SOLAR,ENERGIA_IRRADIADA_SOLAR,DISTANCIA_MPC,DELTA_F_LIGO,EXCESO_PRESION,TIPO_COLAPSO
GW-SIM-1053,109.56,3.86,1863,1.0103,0.0893,Evento de Rama
GW-SIM-1054,84.93,3.86,4992,1.0364,0.1154,Evento de Rama
GW-SIM-1055,11.45,0.28,3203,0.984,0.063,Evento de Rama
GW-SIM-1056,135.91,4.93,291,1.013,0.092,Evento de Rama
GW-SIM-1057,113.37,2.92,1722,0.9863,0.0653,Evento de Rama
GW-SIM-1058,103.97,4.91,2373,1.0408,0.1198,Evento de Rama
GW-SIM-1059,78.99,4.09,1070,1.0525,0.1315,Evento de Rama
GW-SIM-1060,113.37,5.96,1224,1.0545,0.1335,Evento de Rama
GW-SIM-1061,50.62,2.98,3917,1.0706,0.1496,Evento de Rama
GW-SIM-1062,149.47,7.36,1123,1.046,0.125,Evento de Rama
GW-SIM-1063,26.91,1.4,4949,1.0531,0.1321,Evento de Rama
GW-SIM-1064,54.43,1.56,4702,0.9938,0.0728,Evento de Rama
GW-SIM-1065,37.71,2.12,2049,1.064,0.143,Evento de Rama
GW-SIM-1066,103.63,6.07,313,1.0697,0.1487,Evento de Rama
GW-SIM-1067,20.38,0.87,2536,1.0293,0.1083,Evento de Rama
GW-SIM-1068,119.52,6.64,1145,1.062,0.141,Evento de Rama
GW-SIM-1069,29.01,0.64,2237,0.9767,0.0557,Evento de Rama
GW-SIM-1070,119.23,5.43,3642,1.0366,0.1156,Evento de Rama
GW-SIM-1071,107.06,3.12,3781,0.995,0.074,Evento de Rama
GW-SIM-1072,50.75,2.69,1313,1.0557,0.1347,Evento de Rama
GW-SIM-1073,106.04,3.87,2043,1.0137,0.0927,Evento de Rama
GW-SIM-1074,58.16,2.29,1644,1.0208,0.0998,Evento de Rama
GW-SIM-1075,79.64,3.42,4073,1.0301,0.1091,Evento de Rama
GW-SIM-1076,116.52,4.99,4099,1.0296,0.1086,Evento de Rama
GW-SIM-1077,21.5,1.24,1490,1.0674,0.1464,Evento de Rama
GW-SIM-1078,15.65,0.74,1366,1.0411,0.1201,Evento de Rama
GW-SIM-1079,148.07,7.95,1033,1.0572,0.1362,Evento de Rama
GW-SIM-1080,16.55,0.94,4153,1.0644,0.1434,Evento de Rama
GW-SIM-1081,114.74,6.04,4567,1.0546,0.1336,Evento de Rama
GW-SIM-1082,64.3,2.32,1297,1.0124,0.0914,Evento de Rama
GW-SIM-1083,89.04,2.21,392,0.984,0.063,Evento de Rama
GW-SIM-1084,56.94,3.37,386,1.0714,0.1504,Evento de Rama
GW-SIM-1085,66.69,3.31,1392,1.0469,0.1259,Evento de Rama
GW-SIM-1086,116.72,3.44,2832,0.9958,0.0748,Evento de Rama
GW-SIM-1087,106.47,5.43,2568,1.0504,0.1294,Evento de Rama
GW-SIM-1088,25.61,1.18,1518,1.0377,0.1167,Evento de Rama
GW-SIM-1089,21.38,1.0,3310,1.0399,0.1189,Evento de Rama
GW-SIM-1090,13.11,0.76,2527,1.069,0.148,Evento de Rama
GW-SIM-1091,84.12,2.78,2375,1.0048,0.0838,Evento de Rama
GW-SIM-1092,99.64,5.89,2209,1.071,0.15,Evento de Rama
GW-SIM-1093,78.14,3.07,1219,1.0208,0.0998,Evento de Rama
GW-SIM-1094,20.18,1.03,3550,1.0503,0.1293,Evento de Rama
GW-SIM-1095,56.07,2.5,2520,1.0343,0.1133,Evento de Rama
GW-SIM-1096,133.08,5.71,4269,1.0299,0.1089,Evento de Rama
GW-SIM-1097,29.67,0.9,2057,0.9977,0.0767,Evento de Rama
GW-SIM-1098,43.71,2.14,204,1.0453,0.1243,Evento de Rama
GW-SIM-1099,21.43,1.13,4698,1.0549,0.1339,Evento de Rama
GW-SIM-1100,50.31,2.42,1032,1.043,0.122,Evento de Rama
